V0,V1,V2,V3,V4,V5,V6,V7,V8,V9
-1.1382929087962455,-0.24802308783904237,-1.23786811369876,0.740373605016827,1.056968706893072,-0.5423973030534986,-0.8770523935831517,1.1844832530997589,1.4793491395654397,0.9030910278424407
0.43580782304548527,0.3544536085506118,0.7421027323476741,1.3712007084254563,1.191409778609138,0.015976652267151593,-1.4459891067820738,-0.4339763111184833,1.1560757399176846,-0.10689341463174132
-0.42919365483584915,-0.9409054009608564,-0.30172348003156774,0.6170246407161027,0.9592576294375388,-0.8618174178991487,1.6220528763540618,-0.4990396293591523,-0.6605861008870323,-0.04727828127536457
-0.6711014864752128,-0.4814356773465152,-0.8914032857885051,1.4763898614541002,1.2106396341653678,-0.7836265760691848,1.386656606553177,-0.2725490663139185,-0.6841549191984871,0.08102137823519322
-1.4359532971535858,-0.10146231007980092,-1.587839273688942,-0.70102804128529,-0.9580482524123101,-0.3600801273769769,-1.0079067226265896,1.0399969166104048,1.4035916894664533,0.8817924922069799
1.6531783863210925,-1.4990465204143262,1.1750395033617642,-1.4047908027381446,-1.2752701618841749,-1.1437285035539686,0.9163989588163153,-0.28959863480803927,-0.4131982265124314,-0.10147084386156019
-0.6349336702302247,-0.680295596063082,-0.9503649367150976,-0.283522961520116,-0.6253965408960405,-0.7764720996109625,0.9724822672377496,0.7560733748503028,-0.5839716020305511,0.8844882646783605
-0.3882294454113792,-0.3293719105634756,-0.24063131207752542,1.1464476815938618,1.1608196342507267,-0.6690698754903809,-0.9589460707901455,-0.9605462735261824,1.4771946994517855,-0.34650810649431757
-0.7005697716994315,0.5178749988140355,-0.7733739899839279,-1.6735543032993292,-1.2988431593736252,0.1431401658706029,1.3179352847071921,0.1941369174003748,-0.8021317810751314,0.5355703249658421
0.33499758391226264,-0.46440844977260887,0.6714237291903563,-1.7140852240273512,-1.2762478511212418,-0.5735040315551937,-0.0796461450301478,1.2510251167857043,-0.10502962185388308,1.0237245067808254
-0.0682575280983714,-1.65798757589897,0.34855557181606633,-1.0160919988473038,-1.1045353249012366,-1.2714170967632163,-1.4109290929974891,0.325941270496412,2.2043432322465413,0.5235468424768797
0.1484299672650043,-0.27350647084013174,0.5487270747371302,-0.7251364607728809,-1.0091888148984327,-0.45128246362719104,0.6504447482696194,-0.15287712580390897,-0.555284168105852,0.16903744935342122
1.4853125502383324,-0.37275263881817705,1.1886028401098698,1.3826436442546215,1.1879183776274123,-0.6820604573456127,0.3357445346249184,0.2934807515469883,-0.27876515882648123,0.65324366766894
-0.8182419119649288,-0.04546677750953061,-1.1093218623906491,1.4791265426430278,1.2347733782044052,-0.31163771444346944,0.9225097132233797,0.5731860008513987,-0.6798500015718654,0.6693194905312627
0.7121143231052541,0.4578897139348787,0.8258431878112572,-1.580026879463339,-1.2834447334759922,-0.016690538357169868,0.4929745264622508,1.4951495648414974,-0.6398067231616466,1.1050005627377355
0.6108113312082445,1.3378746504474825,0.7843576691445259,1.158779318817963,1.15692664809594,1.7073973351314427,1.1054447559851102,1.044317185420109,-0.9091043147876692,0.9325097893833488
-1.5001991205590015,-0.09510734225576985,-1.5360540703752663,1.0997834367816326,1.1355987115538837,-0.23464228102689885,0.7727263410917227,-0.8197911081032523,-0.6253085114347628,-0.7460802361084911
1.6491950222244165,-0.695011282239262,1.1726176734654514,1.2669086831850687,1.150082455550692,-0.7882406356986568,-0.9814066962632638,0.5761236769654853,1.7854224100693674,0.7678704571497322
0.18452482461882744,-1.1714357017858863,0.577246964981071,-0.380827386630932,-0.6656000709900803,-1.107368315825217,0.1468380662348895,-1.2078801859279613,0.3044780041914479,-1.3911225218955723
-0.985546283616473,-1.0942709467480556,-1.1456118914122004,-1.2813885862740415,-1.169177999525282,-1.0339132203106092,-0.8172320710857881,-0.14866358334939367,1.73315825992056,0.1683913792779521
0.6077868294314592,-0.20982995422867295,0.8363704901398775,-1.5799950667393947,-1.2579946629337524,-0.39303681118995665,-0.020628351654790322,1.1138244063471299,-0.2625716637418199,0.9456529312440051
-1.3248724488874852,-1.5575165839647556,-1.5082819104125271,-0.41075443207835377,-0.8534284303424685,-1.1992996482588025,-1.7003487320569652,1.3279077785231266,2.2343704848436934,0.981603236816776
-1.4504728574872867,-0.5986821968446515,-1.5779443425713442,1.4442631911658954,1.2340150782090695,-0.8128602263776297,-1.6098265722409757,0.31501435266077893,2.182075847408811,0.4861456901856115
0.42888361044116935,0.0356743901145103,0.7317729707963082,0.5271724003081962,0.9162420721887421,-0.08278613081692354,1.5059094515212268,1.4275761134341987,-0.7909410731446169,1.0398046530099159
1.8069625620410408,-0.6989213316787679,1.2359685557228515,0.4648565202175965,0.8691791891637017,-0.7756165155398945,-0.5380819750890053,-0.7224612941295241,1.1713414645278724,-0.16895290165988003
-1.3083769857912253,-0.6640731498689225,-1.522084504912506,0.4429359718487675,0.8397603882565536,-0.8639230075673392,-0.9291735192135349,-0.5553494364751024,1.78445247482657,-0.25405673959786584
0.7396668558798059,1.1687873998659972,0.869398907589776,-0.059999306843566934,-0.22758276600972532,1.2648095939513326,-0.4200207110661674,-0.5627144259029665,-0.6951711315597118,-0.6372376901282454
-0.03163173515420824,1.214515343134596,0.2047992481533922,0.19735677654847678,0.34127666094290005,1.3991049322120275,-0.3433931148821492,-1.2185544774338255,-0.7270953240253204,-1.162804658017254
0.815904686708496,0.7434021055315713,0.9296634078644951,-1.2808568322115526,-1.1868498244350447,0.7379589801733278,1.6087932326531558,0.9903087617925941,-0.8790475967626773,0.882515098611424
0.1771117446651493,0.8168658636971707,0.5170551736874924,0.6027611931831699,0.9734760774229388,0.8739493679830231,-0.7239154026055892,1.4306642954520905,-0.5574661751814785,1.0551971928881172
-1.5530876217757823,0.827206280255999,-1.5213273435857928,-0.905301396560722,-1.0318576029830462,0.7231407923798125,-1.3313798858619221,0.7172450448987798,-0.20376101681369455,0.8087882942374498
-0.687530709942272,-1.5860006440222758,-0.5616377883860815,-1.24223866630811,-1.1943902566273858,-1.2379433383357188,-0.295518781658785,-1.630337380403765,1.4065607083475733,-2.098455441895731
1.7225553559750806,-0.10147010622765,1.2085247434851194,1.6634990784368784,1.2536762073502945,-0.3393674367107468,0.818645976144619,0.9660903193805594,-0.6549704877448728,0.9578267658839268
0.8950782156770749,0.9990786506746516,0.9786765630715841,-0.2906984551964668,-0.525501849017538,1.1920052466241717,0.02775569332877394,0.034013896343769286,-0.7868050407974526,0.40343815569260794
0.39769835818400906,-1.2616291585709134,0.7353467201506909,-1.1841880828553726,-1.1783831673890137,-1.0575657089980588,1.1800806028578739,-0.23597281551740418,-0.5044409285477631,0.0852814151388501
-0.774928499088623,1.1822734945687503,-0.9800032248201737,1.2026231428903924,1.1955736746576893,1.3850259209010607,0.438119653597185,-1.5700543502698074,-0.842260568990323,-1.9089726078028453
0.5742879960862546,1.7180787449391122,0.860840400597132,0.41458079594789277,0.7634266127251423,1.9710205414833621,-0.6044534276033445,0.449660364712302,-0.7813284837298201,0.6300895933338976
-0.7892468764602105,-0.10097964417193526,-0.9834355224572225,-1.035700772048099,-1.0909127283254059,-0.41329758406043965,-0.2164566124543531,1.5301632500876259,-0.21124126935261694,1.0421012122788798
-1.5351608762873226,0.048264603558404,-1.5105383095224196,-0.40588913565147955,-0.6966495532350275,-0.1276862132035127,1.6212498249382,0.48095325568419445,-0.814692384534303,0.7160429386410746
-0.11425647341675928,0.3366281644893934,0.3450456650444577,1.2887676307960831,1.199505464737447,0.08046412267434762,0.525035241395865,1.2449586146902971,-0.6806402613000254,0.9500515356886814
-0.8144134751851829,1.0691373743442845,-1.0035366324013388,1.596074464630208,1.2409310118556032,0.6109234907532594,-0.060953599123570665,-1.2305583734472865,-0.6574741078466366,-1.4815804514652702
-1.2234756802005853,0.6184780131990495,-1.3539661577429265,-0.1873189816447401,-0.6483260021903947,0.33537185870586633,-0.18206050481050828,-0.11972130337186103,-0.5009995827034639,0.23752348942291404
-1.6226657235349136,-0.40814898495803753,-1.6055221200622716,-1.125426048903271,-1.1723653547115178,-0.708945109649031,-0.03369915739865547,-1.468034055004942,-0.019767824972384457,-1.7260327062578966
-0.26552030670287874,0.9905562582361388,-0.06481602668381406,0.7239036586887023,0.9502942927033824,1.2409986478743653,-0.5856041344876819,0.3903631450322595,-0.6629549271901121,0.4707257875703771
-0.09508093894557161,-0.43046892172347867,0.14130591180681895,-1.4544293278452216,-1.262037158276771,-0.6830562721132355,-0.41666514475823985,0.11594908987667563,0.39671889410599914,0.37201484519011035
-1.075517388846244,1.2439787551261312,-1.2910782435224426,1.2344814944011095,1.1610986395648653,1.494114742829011,0.6828708411624721,0.7265910871522233,-0.8665842297094319,0.7554824805298387
-0.5463606238015772,-1.2919200380402107,-0.4780434045268687,-0.16010294990188084,-0.08069567824122804,-1.0506767706592375,0.4736169456992932,1.2838097288776757,-0.05814018088732558,0.9431086180914002
1.2912094504319005,0.14047993361653738,1.1197243698401163,1.4233957952812626,1.2394815162869246,-0.11665804574382223,0.8596557451453141,-0.6681417040151363,-0.6745145281616923,-0.4348992842616869
0.25577181079664707,-0.5623141859680552,0.618150553579425,1.4754963107880565,1.1718154967073553,-0.7781621511833161,0.3909330320962856,-0.616812347665096,-0.3015707057489373,-0.2505672428031202
-0.7532593861667864,1.3660361254280227,-0.6431664237254671,-0.054532093737983664,0.4999499499207934,1.610150114096785,-0.6240614057747179,-0.282228155912556,-0.7476758972469222,0.24062896805216324
-1.0291106013500375,-0.25446302165973483,-1.184735840431912,0.7151515192966479,1.0304688511593905,-0.5890036713682357,1.4396368960834092,1.4035515685070976,-0.709263776168287,1.058397071316236
1.5267810159758983,0.22659782150240496,1.1543579290697623,-1.1010513748703525,-1.0746441152283959,-0.14611173559776278,0.4368041502208638,-0.44044932873842907,-0.5597096484877951,0.038116796541084186
-0.46465728608901335,-1.3459614841362622,-0.2206894565622546,-1.5091902281344016,-1.2381222174990913,-1.040958018156622,-0.6247889939452382,-0.8183735879890432,1.60112872888687,-0.41297021526997
-1.4539685775008346,0.2979313092921989,-1.4855775196532466,0.7664202470026131,1.0243536828785915,-0.07061936949426574,1.297693306004231,1.2195381397881087,-0.763438960312528,0.8806685633533349
1.0500399836415661,-0.9811541374629154,0.9869200751855539,0.5983514478238632,0.8911751101126136,-0.9659045456826131,1.5651406160231809,0.8949555848551631,-0.6469000787213764,0.8184096779217757
-1.1304599032417284,-0.9489258516083898,-1.1847007240855618,-1.1802940373933961,-1.17248884404547,-0.9034556981010406,-1.7554439386259644,-1.620482831611189,2.2259485739724534,-1.9243694832384877
1.501833480079834,0.9813213985856903,1.190082634095306,-0.48195072777015197,-0.7900459044946763,1.0487096986596423,1.5064968844423123,-0.3927184030073043,-0.8989848876214005,-0.09878595295479795
-0.034815378618699946,0.28805676000182906,0.16009570254166205,0.08428875903785803,0.5249148373120595,0.031775698852420896,-1.690929581274203,0.3141282805662979,1.6611730253644583,0.6617819648327832
-0.7497884488695566,-0.7266073780799454,-0.9173979145797176,-0.6012613668421596,-0.9669174185377741,-0.8261375679198357,1.1727283483649455,1.6554977172709306,-0.5711670219902859,1.0814550127776847
0.1778073907678827,0.7788121208783937,0.6077003033163012,0.34805800584229246,0.8064973336110468,0.8166523403238845,-0.45080440827167423,-0.513640228783822,-0.5854492122863636,-0.206963540785804
-1.2546505559722845,-0.6504607415071388,-1.4693450542056876,-1.5045768081702362,-1.1681464865075875,-0.8144621247690818,1.028612623034039,-0.3928447942386876,-0.5749322528366825,-0.025788568969174627
-1.416250192494094,1.00822688141703,-1.5611318990655416,0.35813548345711477,0.8183816734766434,1.1612843863450661,0.21701394825568585,1.4321819502476394,-0.7880530217943053,1.0300043402360175
0.8937569630312892,1.4462984825553755,0.9680202485777368,0.34406294814752325,0.7540555629480069,1.60418383814001,-0.3324874363674072,-0.23625059769394582,-0.7741318566521294,0.21825277844373453
0.8879978044621498,-1.7009547468053123,0.9412023168127626,0.8061108579684905,1.0276460019967166,-1.224653215202252,1.1239362436661584,-1.3439970020734113,-0.44374666265747076,-1.2065349020143006
0.784223224930342,1.7310655829685193,0.934684491116592,1.040517306283456,1.1348141338293174,1.970628420591795,0.5781759178679001,-1.0195188697917357,-0.8861312371433007,-1.1325460612642184
-0.0016515685593347024,-0.15290612487591893,0.06541167924769238,-0.9111532272283456,-0.9915363038163617,-0.43608309678622803,-1.3665517928780275,-0.699832132900451,1.7461592619246171,-0.34408768551955365
0.6666783973275762,-1.4548312569409476,0.9065734257855,-0.8714665482789631,-1.0313457438612552,-1.1988617476512688,-0.6856795117627328,1.6685186880298568,1.923780337810204,1.132152407173318
-0.3431087853248934,-1.5282518413530504,-0.022784466658953218,0.5171818327845304,0.9128468329327586,-1.1637686292983906,0.5803615061964857,-0.5540027979487245,-0.026788574185201076,-0.21856739684821647
0.13575626243545177,0.6786794797957934,0.5787274237932211,-1.3354097788126527,-1.2046169764745858,0.6665610545339127,0.8467133832582734,0.22026614780235718,-0.8100291298894021,0.40594956135467225
0.590310332187994,-0.9692706052642724,0.6984318443346987,0.3064358440707415,0.585129549210379,-1.0521677755879848,-0.6841617953725557,-0.052570095428885855,1.6847585511606713,0.16677028807111768
-0.8444521628800306,0.7978499006133841,-1.1649538904399526,-0.965417474229553,-1.103328448630045,1.0674421980151325,0.7347455577999117,1.3166910037564363,-0.828873398016188,1.030088535607059
-0.1732059989156247,0.4529271436872093,0.34880148503911623,1.59121554116928,1.2414358690772096,0.21487341393373308,1.3599838568528841,-0.2141524777851765,-0.8258857926084817,0.1034705056639276
1.5702237785059703,-1.1127270409612302,1.2073213308958681,-0.8118340029494254,-1.029845762902099,-0.9971673118141036,1.1983532114138329,-1.4593988890449519,-0.492789623433247,-1.7499087547893766
-1.6831269501391035,-0.2164007470002854,-1.6181873491611953,0.14068759098000236,0.5925635334193069,-0.5181633526860844,-0.3823704465311871,0.13213746791260675,0.13395315371122732,0.3728058022905261
-0.06963835620266942,0.6076968799512386,0.1832818530764712,-1.3754472809047043,-1.1983947460823574,0.6730435005456863,0.4640884539449007,-0.17343815820148556,-0.7318161430478924,0.10544397282948513
-0.137171673226466,-0.32944353022120404,0.1889223277785253,1.674950500964666,1.288122418932677,-0.5259817035340671,-0.07765251347328092,-0.092431803322535,-0.24358380763215376,0.3806528369895818
0.4406413357694718,-0.16674525755195893,0.7393204082691421,1.5200618069146177,1.2512936705357578,-0.4931188508730582,-1.1615110483589268,0.34793549989221456,1.4773469660906127,0.5740305227925511
0.10804581639896704,0.5161470050339139,0.6321895879320149,-0.46485487896223293,-1.003977335329445,0.602181791908567,1.6012650646634456,-0.665636908413519,-0.8635343395885309,-0.5095598144490125
-0.7653516864261648,1.6308572187996038,-0.8305377699228079,0.2927542244952139,0.8303321820080233,1.871466355339458,-0.6301718868861086,-1.0596187665442611,-0.7347800772602736,-1.0918428927663266
0.09020161099418833,1.5605847165192626,0.48977900318479944,1.6165841671403647,1.2460195148224835,1.8339537549459695,-1.6309683118217366,0.010134845103751858,-0.5320746737080156,0.3302480286423828
-1.1550371287137244,-0.7031594679729071,-1.4285104129098254,0.9562972837797995,1.0871385034306091,-0.7153475904294395,-1.2409264661390875,0.7128540556955465,1.9272255955396838,0.7381830514565519
0.27303491185751655,-1.0484222866438742,0.6401973873056315,-0.09838051834424211,-0.13347620371004248,-1.037102107817157,1.0252222605536498,-0.5099017816690375,-0.512475043815801,-0.1729231380431
1.7549740169489063,-1.1634614602968882,1.2326431243028937,-1.5080289787524124,-1.264187965813356,-1.0267135569275139,-1.6653625013949427,1.0267672584636534,2.1984702168657044,0.9384587276141765
1.726141251690269,0.3397205094805116,1.2151436530312776,-0.6406220548570697,-0.8641815777483525,-0.0018100290674070683,1.574709383726131,-1.0554593610244059,-0.8226795367052937,-0.9089100468068783
-1.526727321524786,0.4203509814421003,-1.5564735735124349,-0.5061391170707891,-0.791294102001845,0.26600141886231077,-0.42083291875485224,-1.007226677066216,-0.3705359202722019,-0.8081407534737355
-0.2266436815204558,-1.1145180287079108,-0.022277384688746592,-1.105326269274779,-1.1776479565360973,-0.9508506243713298,1.3383631248454537,-1.6895248747780527,-0.6367056270813377,-2.166012943893966
-1.4885635265674226,-1.552364889389878,-1.5897434675379993,1.285548407965107,1.2194270221520929,-1.1842766559544544,-1.25612654311443,-0.3498776758230791,2.0831466248452344,-0.03509012884088092
0.2134115989879924,-0.42748271930960985,0.5719510845135554,-1.5920262909682403,-1.297600922841402,-0.663070618358122,-0.8912448752949302,-0.1324117992720052,1.3677048815011468,0.20031444779418106
0.3472342043751744,0.21698596630696018,0.6783186155276139,-1.6479814427093145,-1.2817168909474523,-0.16364484252301642,1.5933830411056074,0.18213335150600238,-0.7732309133816521,0.444067653716394
-0.45189736981812956,1.186762885056032,-0.437533038268185,1.2973971041731474,1.1498314104911886,1.4751705799106878,0.9793843405094831,-1.5537356514340057,-0.8839171632602304,-1.8874516502951837
0.5160534738685358,1.1266130118527617,0.6736947611797325,-0.5676758791138495,-0.7825145903425417,1.0469541980307462,1.4157367283215139,1.5248177990947416,-0.8823332565656266,1.0867588815359255
1.6359685311597265,0.8147935500847792,1.1648857311383731,1.1347540271757484,1.1330643260545457,0.7354387907608436,0.9226784277192102,0.6506643478557239,-0.7991950865460504,0.7137392886564861
0.19824696262215782,0.03114687797216526,0.5096340745090727,1.425626631661433,1.2329797002129217,-0.10621284870339943,-0.18410953672461147,1.143695295837322,-0.3552055475227191,0.8925867882149409
-1.2661942450375545,0.5560270415294878,-1.353980473803464,1.46644913680168,1.202772180604795,0.4144335142483725,1.5393048072617843,1.0724201597781169,-0.8564570437865873,0.9010131068527726
0.3633817605256032,0.677115593646956,0.6814934898601102,1.1278293664242771,1.1799151761384676,0.5775187067557881,1.6645041425697482,1.5612361918312347,-0.8667805578699572,1.0793886856505264
0.38729213446073235,-1.4891967052024373,0.6885857909439878,-0.5330099842114856,-0.8018844060857517,-1.1568258943737084,0.7999272767013006,0.06576673450725534,-0.3963234068363961,0.28583259773662495
-0.2157776491288562,-0.875853775032604,-0.13302764076340876,-0.2538816318081098,-0.400705377806839,-0.8010509044873719,-0.12068673455682166,-1.1824720613528938,0.10349440573318078,-1.8001502943143388
0.5663729531167465,-0.9247223256774086,0.8224131616525808,1.2314616184457208,1.1485668240649418,-0.9686952261044288,-1.3413737248347744,0.9708655616397016,2.08888301518563,0.8756204366836357
0.9155878053789628,-0.6477007255497091,1.0485198419351938,0.45082207085804066,0.8137128191461875,-0.7532448358290348,-0.22070561764259092,-0.46392661960117415,0.3263905385938362,-0.07979789527321479
1.000681277101067,-0.8127140657314007,0.9321065289930225,1.4542655747573345,1.184777417907087,-0.885085154622909,-0.23595662132754783,-1.1606190789492423,0.7309508701803737,-0.9201127364747513
0.9025420474909139,0.11706455979189585,0.982830118744203,-0.7309722580035383,-0.9927186333284229,-0.16046213473636647,-1.56404952090159,1.2085620578627732,1.7492892194187994,1.033116767877606
0.07686815658683695,-0.12176073454358119,0.5982586135053757,0.5931067223653876,0.9262068817762943,-0.3655655647384719,-0.54821297479021,0.7918846790367434,0.015894361480414707,0.7538816089152413
-1.275985478314977,-1.2101704658586345,-1.4357786120367635,-0.9414427222949855,-1.156494434591736,-1.0771794568907391,-0.2798647935757734,-1.1288516394327572,1.2337879803913112,-1.1143063387179502
-0.7267461032695807,-0.8387711790446566,-0.8428391288376214,-1.5919974083387924,-1.212312474126132,-0.9362646240809819,0.06202830096578314,-1.3035639235187322,0.11615450037069924,-1.5976519279419938
-0.7989953402908595,-1.5649483310018855,-0.9758240468902797,-0.41605938920140295,-0.6786775706038316,-1.1776316126728992,0.5575851708525035,1.2413201546815693,-0.04956031021613822,0.9418945309870195
1.1065661620516956,-1.663915584077178,1.0700163409928933,-0.8148446667756841,-1.033318712707695,-1.2468651049351276,0.534569863398674,-1.0291769166945741,-0.1314698908673923,-0.7313799819425222
0.17705209278965892,1.3923871726669548,0.4997464301008487,-0.6368964860914799,-0.9945051397654799,1.7694047828700588,0.8455803682456307,1.375596015406711,-0.8955444230700669,1.0250689707681362
-0.9733450053969099,-0.6562123335854049,-1.057349680590752,-0.4245761012509119,-0.8185046377147354,-0.7746435915572621,1.5876301609499834,0.2346354680678259,-0.7121570254100869,0.5866364686213895
0.3622246745868665,-0.9195375415158185,0.6186175542769121,-0.9811121722517184,-1.122924995783444,-0.8877318521715788,0.023719107620908775,0.41866672021038653,0.2905941023066674,0.6882097172572312
-0.46091585158643167,0.7774505159964211,-0.24740744907224801,0.6098659340125896,0.9762374346503244,0.7697261457853115,-0.9145700199804374,0.7467275599554739,-0.42290793148571526,0.7163789353546854
-1.7036813928941883,-1.374577738189391,-1.645666261194316,-0.4299252865747949,-0.8127526708307682,-1.1233352903364848,-0.3044090810136413,-0.6537202455469706,1.5149985447360457,-0.10181224841738871
-0.8295942511016852,-1.2849977168365196,-0.9718617754147553,1.704353463344456,1.2976691824419884,-1.0603045611763717,-0.3469367897072588,0.2992537979289184,1.2743518223084631,0.5001844783279897
1.705312477422881,-0.22077936055801242,1.1938446760971966,0.2812332161267477,0.74640354430018,-0.43947448195318245,1.3216129276070099,-1.741038451597486,-0.7448020949882405,-2.224756081069928
0.7753159240907873,-0.7353639662015987,0.8710211818453524,-1.7043403874985965,-1.2812026380970492,-0.8702442853849953,-1.6874969503076094,0.6098272230859755,2.18700282261364,0.7405909398601633
0.35760780420277893,0.8196334145989502,0.710136821638909,1.0326592617406807,1.119453596046893,0.9385577510043362,-0.25836123509031605,-0.3866500364047283,-0.6309424167091455,-0.03852797746819178
0.8270592235189431,-1.6594425053172421,0.9142779552453596,0.5719262559291908,0.8696948808956451,-1.204543701797814,-1.6028076433659804,-0.6059407812615308,2.221814808193559,-0.29427664597348874
1.6174318781984949,1.4928042716780416,1.1942765164338458,0.3165061162893885,0.654215755964493,1.7694001979711018,-0.2995683202030702,-1.0208093702165864,-0.7848372561986691,-0.8499525871091179
0.43566931650213414,-1.5785371450351366,0.707599437989405,0.0583314227624544,0.5041061372778589,-1.2745208259567302,0.8298837099799796,0.3797234270712788,-0.12822936774924823,0.5585361347499181
-1.049977083294331,0.6012961773022979,-1.3718111927068692,0.5504420066654016,0.8360251278661547,0.32762701759394924,0.6139692506844112,1.7196672953228909,-0.7448255337544563,1.0818815343127963
-1.3709234656476177,-0.022227033416092123,-1.481301512252692,1.6031616950699186,1.2561883769944175,-0.26831010065930605,1.0524241521282105,1.33275593918628,-0.6850469631857999,1.055706838695535
0.95435893653621,-0.5377063197709797,0.9861909347612585,-1.2746202108037532,-1.1848102552562774,-0.719550989023831,-0.5754325644906029,0.5912407250708728,1.090035290587887,0.7242742459859609
0.6600760112684163,0.6652538662769591,0.809537728734946,-0.24175518802261137,-0.876379872828444,0.5001530368071752,-1.6184543035969872,-0.6731402263597582,0.9353028195608686,-0.312855703048657
-1.3366390562948807,1.016838056596796,-1.4601898564925735,-0.43610560653814145,-0.5469441008293969,1.0068187775670303,-0.00812259122179975,0.2955518427272172,-0.7248072058265117,0.5344748391056063
-1.550947102316599,-0.8762280715580605,-1.5574946354356076,-0.3693732613617781,-0.9054747752867678,-0.8483237444149703,0.27061282504946427,-0.6031062502852425,-0.2531480384414827,-0.5635084284988834
-1.3744205976212953,-0.325127317705103,-1.4444523132465772,-1.1967526794347647,-1.1616889818049414,-0.6284236453403023,1.7207891451261084,0.34758558585335636,-0.7237715980480424,0.5684508368271075
-1.6963388866779259,-0.41687071465189535,-1.6177141934664225,-1.1729118499976428,-1.1233147448389444,-0.6954098958669683,0.6535868003873821,-0.8506339457886204,-0.4932877875812428,-0.25122332501231204
0.43225363179864035,-0.4721161777150935,0.7123612648219309,-0.9218607857726899,-1.038696716259161,-0.5630853055914165,1.4091603584925707,1.307392097070487,-0.7236668516027857,1.01218272364597
0.5036926819511934,-0.3667977574035258,0.7923448372298973,0.20042065802177397,0.681033147768499,-0.49750406659570146,1.695864033105377,-0.4462491652318571,-0.7433063976233201,-0.06849677872523274
-1.590560563596075,-1.2163583779725975,-1.5977659445523298,-1.301843057954523,-1.185229690417167,-1.0024614481109233,0.8463986604267398,0.04797287306881233,-0.3953656001204443,0.3012360990557626
-1.6943231413700548,1.5907871604474153,-1.6631760419000303,-0.8361209687353751,-1.0458757847508626,1.7619960172398614,0.45812526103928886,-0.31690327806217067,-0.8699448284598357,0.022017017274734728
0.05510305478054997,-0.9493741011107615,0.42779503062019403,1.0988902652228474,1.0182514028458087,-0.9163200186444619,0.5004460823499884,-0.08941146623720259,-0.29261300665351725,0.17411830008126236
0.7694480289258651,-1.6501777012005725,0.9331931868026166,-1.6221032154308743,-1.2298217808656031,-1.2064071773372458,-0.16290663798224833,1.1028250399921453,0.8734404599559966,0.9745344300162047
-1.235845699124293,0.20887995045753968,-1.347078283211303,-1.4782095602808223,-1.2460870017945032,-0.11607960473789064,-1.2932474509218579,-0.4659299467303424,1.4615006341163423,-0.056016091448060225
-1.4800930877507796,-0.6892450660163133,-1.5062990832165954,1.5938941486162805,1.2726444429978612,-0.7613818525175247,-0.8415385092653621,0.49692942831744735,1.550228005930598,0.7735199601012781
-0.489020411754527,1.4781367613340777,-0.34962960987690617,1.2379515106424979,1.1804309406163398,1.6378420895152814,0.22246202504522508,-0.8113423426367031,-0.8174146978540962,-0.6704027718727318
0.5221353322302803,-0.7676172112202833,0.8063721067192873,0.2613350597305379,0.6203807029406817,-0.8459506673008534,0.9386612793088526,-0.7538775738510031,-0.5255991822037401,-0.5956808249099548
-1.4005537388494926,0.7066575671677457,-1.5566888325848736,1.676817002007056,1.2690154715744093,0.7268956740320573,-0.3669444362466557,-1.1612479528751107,-0.6425322084127068,-1.5665694042217115
-0.5775131101739747,1.6929221004604162,-0.6055571922620575,0.4007982726967803,0.8249697078562825,1.6643558628590336,1.3525294863281332,1.0026665126497858,-0.9225834845474646,0.8634881511133305
-0.5182103593979468,1.0995681967015611,-0.45624707795414265,-0.9191470398043845,-1.0835583268129607,1.0062363276303448,0.7298617652068328,-1.0076921997617798,-0.809367638947012,-0.6911212146244684
1.7852878295204229,-0.8100286520385128,1.2504118166983622,0.21797954322036195,0.62229976235124,-0.9231234785640826,-0.7021962366317427,0.5725909784173778,1.4551081031613309,0.6132770003321989
-1.230208947359933,0.9291740561241972,-1.29550128541069,1.0300413479218447,1.0433521059022166,0.8982548596081686,-1.3018762213369732,-1.5586586627421506,-0.2496304876943885,-1.7673459438497554
0.935916983610303,-1.2711983657307908,0.9802417028144303,1.5897089681543193,1.239999032720577,-1.0730032018285538,-0.1875328503451145,0.4027979720479228,1.2507988011277544,0.6060493924272312
-0.8614918630652209,0.18176778376894961,-1.00637123035709,0.2789606749237297,0.7438244891575799,-0.15196136402300459,-0.3998372131327882,1.1076246318841296,-0.25794182470986843,0.8872959165797031
-0.7943010176609838,1.5953926329346597,-1.0896014764829598,-1.5986242066643914,-1.240167333808987,1.9280856364806351,-1.2643808926422382,1.5762977720012925,-0.6732312560283044,1.0734112860013152
-1.5860827472462398,-0.7163741187824867,-1.6014054720676036,0.21140723017942942,0.5485361857978083,-0.9014437808407879,-1.0938566451138467,-0.6437238492079951,1.8823958214780405,-0.24833522382847564
0.8370073872673363,1.5541600702006975,0.9117854974208087,-0.3904609927113911,-0.6686594232837307,1.8258558562567007,-1.3007818438107746,-0.5620062467118253,-0.6480690531308141,-0.285066028407532
-0.10847796369834045,0.5063089510121921,-0.0232379412744782,-0.2213839287402911,-0.42650507673291693,0.417574676971647,-1.1061915818395733,-1.7454791346207092,-0.23097312257889904,-2.5520324905335974
0.34819434915460173,1.425058344722009,0.6731946834632601,-0.8420923936321913,-0.902237818544217,1.579617131899673,0.3293128668326144,-1.477298387488547,-0.8593439404820181,-1.8795290101246944
